 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:07:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:07:44
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:07:52.682340677 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L64_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:07:53.155597290 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  29%|██▉       | 15/52 [00:30<00:53,  1.45s/it][A
Epoch 1/32:  29%|██▉       | 15/52 [00:30<00:53,  1.45s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:31<00:52,  1.45s/it][A
Epoch 1/32:  31%|███       | 16/52 [00:31<00:52,  1.45s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:33<00:50,  1.46s/it][A
Epoch 1/32:  33%|███▎      | 17/52 [00:33<00:50,  1.46s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:34<00:49,  1.46s/it][A
Epoch 1/32:  35%|███▍      | 18/52 [00:34<00:49,  1.46s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:36<00:48,  1.46s/it][A
Epoch 1/32:  37%|███▋      | 19/52 [00:36<00:48,  1.47s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:37<00:46,  1.47s/it][A
Epoch 1/32:  38%|███▊      | 20/52 [00:37<00:46,  1.47s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:39<00:45,  1.48s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:39<00:45,  1.47s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:40<00:44,  1.48s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:40<00:44,  1.48s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [00:42<00:42,  1.48s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [00:42<00:42,  1.48s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [00:43<00:41,  1.49s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [00:43<00:41,  1.49s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [00:45<00:40,  1.51s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [00:45<00:40,  1.52s/it][A
Epoch 1/32:  50%|█████     | 26/52 [00:46<00:39,  1.53s/it][A
Epoch 1/32:  50%|█████     | 26/52 [00:46<00:39,  1.53s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [00:48<00:38,  1.54s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [00:48<00:38,  1.54s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [00:50<00:37,  1.55s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [00:50<00:37,  1.55s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [00:51<00:35,  1.56s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [00:51<00:35,  1.56s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [00:53<00:36,  1.64s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [00:53<00:36,  1.64s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [00:55<00:34,  1.64s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [00:55<00:34,  1.64s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [00:56<00:32,  1.65s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [00:56<00:32,  1.65s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [00:58<00:31,  1.66s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [00:58<00:31,  1.65s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:00<00:30,  1.68s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:00<00:30,  1.67s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:01<00:28,  1.69s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:01<00:28,  1.69s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:03<00:27,  1.71s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:03<00:27,  1.71s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:05<00:25,  1.73s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:05<00:25,  1.73s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:07<00:24,  1.75s/it][A
Epoch 1/32:  73%|███████▎  | 38/52 [01:07<00:24,  1.75s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:08<00:22,  1.76s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:08<00:22,  1.76s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:10<00:21,  1.77s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:10<00:21,  1.77s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:12<00:19,  1.77s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:12<00:19,  1.77s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:14<00:17,  1.78s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:14<00:17,  1.78s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:16<00:16,  1.79s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:16<00:16,  1.79s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:17<00:14,  1.81s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:17<00:14,  1.81s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:19<00:12,  1.81s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:19<00:12,  1.81s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:21<00:10,  1.83s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:21<00:11,  1.83s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:23<00:09,  1.84s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:23<00:09,  1.84s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:25<00:07,  1.86s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:25<00:07,  1.86s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [01:27<00:05,  1.86s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [01:27<00:05,  1.86s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [01:29<00:03,  1.86s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [01:29<00:03,  1.86s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [01:30<00:01,  1.85s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [01:30<00:01,  1.85s/it][A
Epoch 1/32: 100%|██████████| 52/52 [01:32<00:00,  1.74s/it][AEpoch 1/32: 100%|██████████| 52/52 [01:32<00:00,  1.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/32: 100%|██████████| 52/52 [01:32<00:00,  1.74s/it][AEpoch 1/32: 100%|██████████| 52/52 [01:32<00:00,  1.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.77it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.73it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.76it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.72it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.77it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.73it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.77it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.73it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.77it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.73it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.77it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.73it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.77it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.74it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.76it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.74it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.70it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.71it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.72it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.71it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.68it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.66it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.72it/s]
Epoch 1/32 - Train Loss: 25.645865 - Test Loss: 22.415010
Training epochs:   3%|▎         | 1/32 [01:40<51:43, 100.12s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Training epochs:   3%|▎         | 1/32 [01:40<51:46, 100.21s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:01<01:37,  1.92s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:01<01:33,  1.84s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:03<01:33,  1.86s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:03<01:31,  1.83s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:05<01:30,  1.85s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:05<01:29,  1.83s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:07<01:28,  1.84s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:07<01:27,  1.83s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:09<01:26,  1.84s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:09<01:26,  1.84s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:11<01:25,  1.86s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:11<01:25,  1.85s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:12<01:23,  1.85s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:12<01:23,  1.85s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:14<01:21,  1.84s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:14<01:21,  1.84s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:16<01:19,  1.84s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:16<01:19,  1.84s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:20<01:15,  1.84s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:20<01:15,  1.83s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:22<01:13,  1.83s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:22<01:13,  1.83s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:23<01:11,  1.83s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:23<01:11,  1.83s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:25<01:09,  1.83s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:25<01:09,  1.83s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:27<01:07,  1.83s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:27<01:07,  1.83s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:29<01:05,  1.83s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:29<01:05,  1.83s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:31<01:04,  1.83s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:31<01:04,  1.83s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:33<01:02,  1.83s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:32<01:02,  1.82s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:34<01:00,  1.82s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:34<01:00,  1.82s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:36<00:58,  1.82s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:36<00:58,  1.82s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:38<00:56,  1.82s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:38<00:56,  1.82s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:40<00:54,  1.81s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:40<00:54,  1.81s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:42<00:52,  1.81s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:42<00:52,  1.81s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:43<00:50,  1.82s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:43<00:50,  1.82s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [00:45<00:49,  1.83s/it][A
Epoch 2/32:  48%|████▊     | 25/52 [00:45<00:49,  1.83s/it][A
Epoch 2/32:  50%|█████     | 26/52 [00:47<00:47,  1.82s/it][A
Epoch 2/32:  50%|█████     | 26/52 [00:47<00:47,  1.82s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [00:49<00:45,  1.82s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [00:49<00:45,  1.82s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [00:51<00:43,  1.82s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [00:51<00:43,  1.82s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:53<00:42,  1.83s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:53<00:42,  1.84s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [00:54<00:40,  1.85s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [00:54<00:40,  1.85s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [00:56<00:38,  1.84s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [00:56<00:38,  1.84s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [00:58<00:36,  1.84s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [00:58<00:36,  1.84s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:00<00:34,  1.83s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:00<00:34,  1.83s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:02<00:33,  1.84s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:02<00:33,  1.84s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:04<00:31,  1.84s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:04<00:31,  1.84s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:06<00:29,  1.85s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:05<00:29,  1.85s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:07<00:27,  1.85s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:07<00:27,  1.85s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:09<00:25,  1.84s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:09<00:25,  1.84s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:11<00:23,  1.84s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:11<00:23,  1.85s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:13<00:22,  1.85s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:13<00:22,  1.85s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:15<00:20,  1.84s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:15<00:20,  1.84s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:17<00:18,  1.84s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:17<00:18,  1.84s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:18<00:16,  1.84s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:18<00:16,  1.85s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:20<00:14,  1.84s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:20<00:14,  1.84s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:22<00:12,  1.84s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:22<00:12,  1.84s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:24<00:11,  1.84s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:24<00:11,  1.84s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:26<00:09,  1.84s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:26<00:09,  1.84s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:28<00:07,  1.84s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:28<00:07,  1.84s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:29<00:05,  1.85s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:29<00:05,  1.85s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [01:31<00:03,  1.85s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [01:31<00:03,  1.85s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [01:33<00:01,  1.84s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [01:33<00:01,  1.84s/it][A
Epoch 2/32: 100%|██████████| 52/52 [01:35<00:00,  1.74s/it][AEpoch 2/32: 100%|██████████| 52/52 [01:35<00:00,  1.83s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [01:35<00:00,  1.74s/it][AEpoch 2/32: 100%|██████████| 52/52 [01:35<00:00,  1.83s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.76it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.75it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.77it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.74it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.77it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.74it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.75it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.73it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.76it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.73it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.76it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.72it/s][A
