 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:19:27 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   37C    P0             58W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:19:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 4.5
Maximum beta: 5.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
Epoch 1/32:  40%|████      | 21/52 [00:51<01:02,  2.01s/it][A
Epoch 1/32:  40%|████      | 21/52 [00:51<01:02,  2.01s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:53<00:59,  2.00s/it][A
Epoch 1/32:  42%|████▏     | 22/52 [00:53<00:59,  2.00s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [00:55<00:57,  2.00s/it][A
Epoch 1/32:  44%|████▍     | 23/52 [00:55<00:57,  2.00s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [00:57<00:55,  1.99s/it][A
Epoch 1/32:  46%|████▌     | 24/52 [00:57<00:55,  1.99s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [00:59<00:53,  1.98s/it][A
Epoch 1/32:  48%|████▊     | 25/52 [00:59<00:53,  1.98s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:01<00:51,  1.99s/it][A
Epoch 1/32:  50%|█████     | 26/52 [01:01<00:51,  1.99s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:03<00:49,  1.99s/it][A
Epoch 1/32:  52%|█████▏    | 27/52 [01:03<00:49,  1.99s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:05<00:48,  2.02s/it][A
Epoch 1/32:  54%|█████▍    | 28/52 [01:05<00:48,  2.02s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:07<00:46,  2.01s/it][A
Epoch 1/32:  56%|█████▌    | 29/52 [01:07<00:46,  2.01s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:09<00:43,  1.99s/it][A
Epoch 1/32:  58%|█████▊    | 30/52 [01:09<00:43,  1.99s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:11<00:41,  1.97s/it][A
Epoch 1/32:  60%|█████▉    | 31/52 [01:11<00:41,  1.97s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:13<00:39,  1.95s/it][A
Epoch 1/32:  62%|██████▏   | 32/52 [01:13<00:38,  1.95s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:15<00:36,  1.94s/it][A
Epoch 1/32:  63%|██████▎   | 33/52 [01:15<00:36,  1.94s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:17<00:34,  1.94s/it][A
Epoch 1/32:  65%|██████▌   | 34/52 [01:17<00:34,  1.94s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:19<00:33,  1.95s/it][A
Epoch 1/32:  67%|██████▋   | 35/52 [01:19<00:33,  1.95s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:21<00:31,  1.96s/it][A
Epoch 1/32:  69%|██████▉   | 36/52 [01:21<00:31,  1.96s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:23<00:29,  1.97s/it][A
Epoch 1/32:  71%|███████   | 37/52 [01:23<00:29,  1.97s/it][A

Epoch 1/32:  73%|███████▎  | 38/52 [01:25<00:27,  1.98s/it][AEpoch 1/32:  73%|███████▎  | 38/52 [01:25<00:27,  1.98s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:27<00:25,  1.98s/it][A
Epoch 1/32:  75%|███████▌  | 39/52 [01:27<00:25,  1.98s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:29<00:23,  1.98s/it][A
Epoch 1/32:  77%|███████▋  | 40/52 [01:29<00:23,  1.98s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:31<00:21,  1.98s/it][A
Epoch 1/32:  79%|███████▉  | 41/52 [01:31<00:21,  1.98s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:33<00:19,  1.99s/it][A
Epoch 1/32:  81%|████████  | 42/52 [01:33<00:19,  1.99s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:35<00:17,  1.98s/it][A
Epoch 1/32:  83%|████████▎ | 43/52 [01:35<00:17,  1.98s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:37<00:15,  1.98s/it][A
Epoch 1/32:  85%|████████▍ | 44/52 [01:37<00:15,  1.98s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:39<00:13,  1.97s/it][A
Epoch 1/32:  87%|████████▋ | 45/52 [01:39<00:13,  1.97s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:41<00:11,  1.97s/it][A
Epoch 1/32:  88%|████████▊ | 46/52 [01:41<00:11,  1.97s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:43<00:09,  1.97s/it][A
Epoch 1/32:  90%|█████████ | 47/52 [01:43<00:09,  1.97s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:45<00:07,  1.97s/it][A
Epoch 1/32:  92%|█████████▏| 48/52 [01:45<00:07,  1.97s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [01:47<00:05,  1.98s/it][A
Epoch 1/32:  94%|█████████▍| 49/52 [01:47<00:05,  1.98s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [01:49<00:03,  1.99s/it][A
Epoch 1/32:  96%|█████████▌| 50/52 [01:49<00:03,  1.99s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [01:51<00:02,  2.01s/it][A
Epoch 1/32:  98%|█████████▊| 51/52 [01:51<00:02,  2.01s/it][A
Epoch 1/32: 100%|██████████| 52/52 [01:52<00:00,  1.91s/it][AEpoch 1/32: 100%|██████████| 52/52 [01:52<00:00,  2.17s/it]

Epoch 1/32: 100%|██████████| 52/52 [01:52<00:00,  1.90s/it][AEpoch 1/32: 100%|██████████| 52/52 [01:52<00:00,  2.17s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.49it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.47it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.50it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Training epochs:   3%|▎         | 1/32 [02:01<1:03:01, 121.99s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s]
Epoch 1/32 - Train Loss: 27.947762 - Test Loss: 27.862681
Training epochs:   3%|▎         | 1/32 [02:02<1:03:04, 122.07s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:02<01:46,  2.09s/it][A
Epoch 2/32:   2%|▏         | 1/52 [00:02<01:43,  2.02s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:04<01:45,  2.11s/it][A
Epoch 2/32:   4%|▍         | 2/52 [00:04<01:44,  2.09s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:06<01:40,  2.05s/it][A
Epoch 2/32:   6%|▌         | 3/52 [00:06<01:41,  2.07s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:08<01:38,  2.05s/it][A
Epoch 2/32:   8%|▊         | 4/52 [00:08<01:37,  2.04s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:10<01:35,  2.03s/it][A
Epoch 2/32:  10%|▉         | 5/52 [00:10<01:35,  2.02s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:12<01:32,  2.01s/it][A
Epoch 2/32:  12%|█▏        | 6/52 [00:12<01:32,  2.01s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:14<01:30,  2.00s/it][A
Epoch 2/32:  13%|█▎        | 7/52 [00:14<01:29,  2.00s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:16<01:27,  2.00s/it][A
Epoch 2/32:  15%|█▌        | 8/52 [00:16<01:27,  2.00s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:18<01:25,  1.99s/it][A
Epoch 2/32:  17%|█▋        | 9/52 [00:18<01:25,  1.99s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:20<01:23,  1.99s/it][A
Epoch 2/32:  19%|█▉        | 10/52 [00:20<01:23,  1.99s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:22<01:21,  1.99s/it][A
Epoch 2/32:  21%|██        | 11/52 [00:22<01:21,  1.99s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:24<01:19,  2.00s/it][A
Epoch 2/32:  23%|██▎       | 12/52 [00:24<01:20,  2.00s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:26<01:18,  2.00s/it][A
Epoch 2/32:  25%|██▌       | 13/52 [00:26<01:18,  2.01s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:28<01:16,  2.01s/it][A
Epoch 2/32:  27%|██▋       | 14/52 [00:28<01:16,  2.02s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:30<01:14,  2.02s/it][A
Epoch 2/32:  29%|██▉       | 15/52 [00:30<01:14,  2.02s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:32<01:12,  2.02s/it][A
Epoch 2/32:  31%|███       | 16/52 [00:32<01:12,  2.02s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:34<01:10,  2.01s/it][A
Epoch 2/32:  33%|███▎      | 17/52 [00:34<01:10,  2.01s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:36<01:08,  2.01s/it][A
Epoch 2/32:  35%|███▍      | 18/52 [00:36<01:08,  2.01s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:38<01:06,  2.02s/it][A
Epoch 2/32:  37%|███▋      | 19/52 [00:38<01:06,  2.02s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:40<01:04,  2.01s/it][A
Epoch 2/32:  38%|███▊      | 20/52 [00:40<01:04,  2.02s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:42<01:02,  2.01s/it][A
Epoch 2/32:  40%|████      | 21/52 [00:42<01:02,  2.01s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:44<01:00,  2.02s/it][A
Epoch 2/32:  42%|████▏     | 22/52 [00:44<01:00,  2.02s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:46<00:59,  2.07s/it][A
Epoch 2/32:  44%|████▍     | 23/52 [00:46<00:59,  2.07s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:48<00:57,  2.06s/it][A
Epoch 2/32:  46%|████▌     | 24/52 [00:48<00:57,  2.06s/it][A

Epoch 2/32:  48%|████▊     | 25/52 [00:50<00:55,  2.07s/it][AEpoch 2/32:  48%|████▊     | 25/52 [00:50<00:55,  2.07s/it][A
Epoch 2/32:  50%|█████     | 26/52 [00:52<00:53,  2.06s/it][A
Epoch 2/32:  50%|█████     | 26/52 [00:52<00:53,  2.06s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [00:54<00:51,  2.05s/it][A
Epoch 2/32:  52%|█████▏    | 27/52 [00:54<00:51,  2.05s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [00:56<00:48,  2.03s/it][A
Epoch 2/32:  54%|█████▍    | 28/52 [00:56<00:48,  2.03s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:58<00:46,  2.02s/it][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:58<00:46,  2.02s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:00<00:44,  2.01s/it][A
Epoch 2/32:  58%|█████▊    | 30/52 [01:00<00:44,  2.01s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:02<00:41,  2.00s/it][A
Epoch 2/32:  60%|█████▉    | 31/52 [01:02<00:41,  2.00s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:04<00:39,  1.99s/it][A
Epoch 2/32:  62%|██████▏   | 32/52 [01:04<00:39,  1.99s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:06<00:37,  1.99s/it][A
Epoch 2/32:  63%|██████▎   | 33/52 [01:06<00:37,  1.99s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:08<00:35,  1.98s/it][A
Epoch 2/32:  65%|██████▌   | 34/52 [01:08<00:35,  1.98s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:10<00:34,  2.02s/it][A
Epoch 2/32:  67%|██████▋   | 35/52 [01:10<00:34,  2.03s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:12<00:32,  2.01s/it][A
Epoch 2/32:  69%|██████▉   | 36/52 [01:12<00:32,  2.02s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:14<00:30,  2.02s/it][A
Epoch 2/32:  71%|███████   | 37/52 [01:14<00:30,  2.02s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:16<00:28,  2.01s/it][A
Epoch 2/32:  73%|███████▎  | 38/52 [01:16<00:28,  2.01s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:18<00:26,  2.01s/it][A
Epoch 2/32:  75%|███████▌  | 39/52 [01:18<00:26,  2.02s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:20<00:24,  2.01s/it][A
Epoch 2/32:  77%|███████▋  | 40/52 [01:20<00:24,  2.02s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:22<00:22,  2.00s/it][A
Epoch 2/32:  79%|███████▉  | 41/52 [01:22<00:22,  2.00s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:24<00:19,  2.00s/it][A
Epoch 2/32:  81%|████████  | 42/52 [01:24<00:20,  2.00s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:26<00:17,  1.99s/it][A
Epoch 2/32:  83%|████████▎ | 43/52 [01:26<00:17,  1.99s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:28<00:15,  1.98s/it][A
Epoch 2/32:  85%|████████▍ | 44/52 [01:28<00:15,  1.99s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:30<00:13,  1.98s/it][A
Epoch 2/32:  87%|████████▋ | 45/52 [01:30<00:13,  1.98s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:32<00:11,  1.98s/it][A
Epoch 2/32:  88%|████████▊ | 46/52 [01:32<00:11,  1.98s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:34<00:09,  1.98s/it][A
Epoch 2/32:  90%|█████████ | 47/52 [01:34<00:09,  1.98s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:36<00:07,  1.99s/it][A
Epoch 2/32:  92%|█████████▏| 48/52 [01:36<00:07,  1.99s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:38<00:05,  1.98s/it][A
Epoch 2/32:  94%|█████████▍| 49/52 [01:38<00:05,  1.98s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [01:40<00:03,  1.98s/it][A
Epoch 2/32:  96%|█████████▌| 50/52 [01:40<00:03,  1.98s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [01:42<00:02,  2.02s/it][A
Epoch 2/32:  98%|█████████▊| 51/52 [01:42<00:02,  2.02s/it][A
Epoch 2/32: 100%|██████████| 52/52 [01:44<00:00,  1.90s/it][AEpoch 2/32: 100%|██████████| 52/52 [01:44<00:00,  2.01s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [01:44<00:00,  1.90s/it][AEpoch 2/32: 100%|██████████| 52/52 [01:44<00:00,  2.00s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.53it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.55it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.55it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.54it/s][A
