 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:18:31 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   26C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:18:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:18:39.679230724 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 4.0
Beta gap: 0.5
Continue training from beta: 2.0
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: simple_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:18:39.034351841 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/32:  27%|██▋       | 14/52 [00:21<00:35,  1.06it/s][A
Epoch 1/32:  29%|██▉       | 15/52 [00:21<00:34,  1.08it/s][A
Epoch 1/32:  29%|██▉       | 15/52 [00:21<00:34,  1.08it/s][A
Epoch 1/32:  31%|███       | 16/52 [00:22<00:33,  1.08it/s][A
Epoch 1/32:  31%|███       | 16/52 [00:22<00:33,  1.08it/s][A
Epoch 1/32:  33%|███▎      | 17/52 [00:23<00:32,  1.07it/s][A
Epoch 1/32:  33%|███▎      | 17/52 [00:23<00:32,  1.07it/s][A
Epoch 1/32:  35%|███▍      | 18/52 [00:24<00:31,  1.07it/s][A
Epoch 1/32:  35%|███▍      | 18/52 [00:24<00:31,  1.07it/s][A
Epoch 1/32:  37%|███▋      | 19/52 [00:25<00:30,  1.07it/s][A
Epoch 1/32:  37%|███▋      | 19/52 [00:25<00:30,  1.07it/s][A
Epoch 1/32:  38%|███▊      | 20/52 [00:26<00:30,  1.07it/s][A
Epoch 1/32:  38%|███▊      | 20/52 [00:26<00:30,  1.06it/s][A
Epoch 1/32:  40%|████      | 21/52 [00:27<00:28,  1.08it/s][A
Epoch 1/32:  40%|████      | 21/52 [00:27<00:28,  1.08it/s][A
Epoch 1/32:  42%|████▏     | 22/52 [00:28<00:27,  1.08it/s][A
Epoch 1/32:  42%|████▏     | 22/52 [00:28<00:27,  1.08it/s][A
Epoch 1/32:  44%|████▍     | 23/52 [00:29<00:26,  1.08it/s][A
Epoch 1/32:  44%|████▍     | 23/52 [00:29<00:26,  1.08it/s][A
Epoch 1/32:  46%|████▌     | 24/52 [00:30<00:26,  1.07it/s][A
Epoch 1/32:  46%|████▌     | 24/52 [00:30<00:26,  1.08it/s][A
Epoch 1/32:  48%|████▊     | 25/52 [00:31<00:24,  1.08it/s][A
Epoch 1/32:  48%|████▊     | 25/52 [00:31<00:24,  1.08it/s][A
Epoch 1/32:  50%|█████     | 26/52 [00:32<00:24,  1.08it/s][A
Epoch 1/32:  50%|█████     | 26/52 [00:32<00:24,  1.08it/s][A
Epoch 1/32:  52%|█████▏    | 27/52 [00:33<00:22,  1.10it/s][A
Epoch 1/32:  52%|█████▏    | 27/52 [00:33<00:22,  1.09it/s][A
Epoch 1/32:  54%|█████▍    | 28/52 [00:33<00:21,  1.11it/s][A
Epoch 1/32:  54%|█████▍    | 28/52 [00:33<00:21,  1.10it/s][A
Epoch 1/32:  56%|█████▌    | 29/52 [00:34<00:20,  1.10it/s][A
Epoch 1/32:  56%|█████▌    | 29/52 [00:34<00:20,  1.10it/s][A
Epoch 1/32:  58%|█████▊    | 30/52 [00:35<00:20,  1.09it/s][A
Epoch 1/32:  58%|█████▊    | 30/52 [00:35<00:20,  1.09it/s][A
Epoch 1/32:  60%|█████▉    | 31/52 [00:36<00:19,  1.10it/s][A
Epoch 1/32:  60%|█████▉    | 31/52 [00:36<00:19,  1.10it/s][A
Epoch 1/32:  62%|██████▏   | 32/52 [00:37<00:18,  1.09it/s][A
Epoch 1/32:  62%|██████▏   | 32/52 [00:37<00:18,  1.09it/s][A
Epoch 1/32:  63%|██████▎   | 33/52 [00:38<00:17,  1.09it/s][A
Epoch 1/32:  63%|██████▎   | 33/52 [00:38<00:17,  1.09it/s][A
Epoch 1/32:  65%|██████▌   | 34/52 [00:39<00:16,  1.10it/s][A
Epoch 1/32:  65%|██████▌   | 34/52 [00:39<00:16,  1.10it/s][A
Epoch 1/32:  67%|██████▋   | 35/52 [00:40<00:15,  1.10it/s][A
Epoch 1/32:  67%|██████▋   | 35/52 [00:40<00:15,  1.10it/s][A
Epoch 1/32:  69%|██████▉   | 36/52 [00:41<00:14,  1.09it/s][A
Epoch 1/32:  69%|██████▉   | 36/52 [00:41<00:14,  1.09it/s][A
Epoch 1/32:  71%|███████   | 37/52 [00:42<00:13,  1.09it/s][A
Epoch 1/32:  71%|███████   | 37/52 [00:42<00:13,  1.09it/s][A
Epoch 1/32:  73%|███████▎  | 38/52 [00:43<00:12,  1.10it/s][A
Epoch 1/32:  73%|███████▎  | 38/52 [00:43<00:12,  1.10it/s][A
Epoch 1/32:  75%|███████▌  | 39/52 [00:44<00:12,  1.08it/s][A
Epoch 1/32:  75%|███████▌  | 39/52 [00:44<00:12,  1.08it/s][A
Epoch 1/32:  77%|███████▋  | 40/52 [00:44<00:11,  1.08it/s][A
Epoch 1/32:  77%|███████▋  | 40/52 [00:44<00:11,  1.08it/s][A
Epoch 1/32:  79%|███████▉  | 41/52 [00:45<00:10,  1.08it/s][A
Epoch 1/32:  79%|███████▉  | 41/52 [00:45<00:10,  1.08it/s][A
Epoch 1/32:  81%|████████  | 42/52 [00:46<00:09,  1.10it/s][A
Epoch 1/32:  81%|████████  | 42/52 [00:46<00:09,  1.10it/s][A
Epoch 1/32:  83%|████████▎ | 43/52 [00:47<00:08,  1.10it/s][A
Epoch 1/32:  83%|████████▎ | 43/52 [00:47<00:08,  1.10it/s][A
Epoch 1/32:  85%|████████▍ | 44/52 [00:48<00:07,  1.10it/s][A
Epoch 1/32:  85%|████████▍ | 44/52 [00:48<00:07,  1.10it/s][A
Epoch 1/32:  87%|████████▋ | 45/52 [00:49<00:06,  1.10it/s][A
Epoch 1/32:  87%|████████▋ | 45/52 [00:49<00:06,  1.10it/s][A
Epoch 1/32:  88%|████████▊ | 46/52 [00:50<00:05,  1.11it/s][A
Epoch 1/32:  88%|████████▊ | 46/52 [00:50<00:05,  1.11it/s][A
Epoch 1/32:  90%|█████████ | 47/52 [00:51<00:04,  1.12it/s][A
Epoch 1/32:  90%|█████████ | 47/52 [00:51<00:04,  1.12it/s][A
Epoch 1/32:  92%|█████████▏| 48/52 [00:52<00:03,  1.12it/s][A
Epoch 1/32:  92%|█████████▏| 48/52 [00:52<00:03,  1.12it/s][A
Epoch 1/32:  94%|█████████▍| 49/52 [00:53<00:02,  1.11it/s][A
Epoch 1/32:  94%|█████████▍| 49/52 [00:53<00:02,  1.11it/s][A
Epoch 1/32:  96%|█████████▌| 50/52 [00:53<00:01,  1.12it/s][A
Epoch 1/32:  96%|█████████▌| 50/52 [00:53<00:01,  1.12it/s][A
Epoch 1/32:  98%|█████████▊| 51/52 [00:54<00:00,  1.11it/s][A
Epoch 1/32:  98%|█████████▊| 51/52 [00:54<00:00,  1.11it/s][A
Epoch 1/32: 100%|██████████| 52/52 [00:57<00:00,  1.35s/it][AEpoch 1/32: 100%|██████████| 52/52 [00:57<00:00,  1.10s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 1/32: 100%|██████████| 52/52 [00:57<00:00,  1.35s/it][AEpoch 1/32: 100%|██████████| 52/52 [00:57<00:00,  1.10s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.69it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.54it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.66it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.65it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.63it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.65it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.61it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.64it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.60it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.55it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.55it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.27it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.37it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.59it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.45it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.54it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.59it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.58it/s]
Training epochs:   3%|▎         | 1/32 [01:02<32:10, 62.28s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.56it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s]
Epoch 1/32 - Train Loss: 17.572561 - Test Loss: 17.848497
Training epochs:   3%|▎         | 1/32 [01:02<32:13, 62.37s/it]
Epoch 2/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:00<00:48,  1.05it/s][A
Epoch 2/32:   2%|▏         | 1/52 [00:00<00:44,  1.14it/s][A

Epoch 2/32:   4%|▍         | 2/52 [00:01<00:43,  1.15it/s][AEpoch 2/32:   4%|▍         | 2/52 [00:01<00:45,  1.10it/s][A
Epoch 2/32:   6%|▌         | 3/52 [00:02<00:43,  1.12it/s][A
Epoch 2/32:   6%|▌         | 3/52 [00:02<00:42,  1.14it/s][A
Epoch 2/32:   8%|▊         | 4/52 [00:03<00:42,  1.12it/s][A
Epoch 2/32:   8%|▊         | 4/52 [00:03<00:42,  1.13it/s][A
Epoch 2/32:  10%|▉         | 5/52 [00:04<00:42,  1.12it/s][A
Epoch 2/32:  10%|▉         | 5/52 [00:04<00:41,  1.13it/s][A
Epoch 2/32:  12%|█▏        | 6/52 [00:05<00:41,  1.12it/s][A
Epoch 2/32:  12%|█▏        | 6/52 [00:05<00:40,  1.12it/s][A
Epoch 2/32:  13%|█▎        | 7/52 [00:06<00:40,  1.12it/s][A
Epoch 2/32:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s][A

Epoch 2/32:  15%|█▌        | 8/52 [00:07<00:39,  1.12it/s][AEpoch 2/32:  15%|█▌        | 8/52 [00:07<00:39,  1.11it/s][A
Epoch 2/32:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s][A
Epoch 2/32:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s][A
Epoch 2/32:  19%|█▉        | 10/52 [00:08<00:37,  1.12it/s][A
Epoch 2/32:  19%|█▉        | 10/52 [00:08<00:37,  1.12it/s][A
Epoch 2/32:  21%|██        | 11/52 [00:09<00:36,  1.12it/s][A
Epoch 2/32:  21%|██        | 11/52 [00:09<00:36,  1.12it/s][A
Epoch 2/32:  23%|██▎       | 12/52 [00:10<00:35,  1.12it/s][A
Epoch 2/32:  23%|██▎       | 12/52 [00:10<00:35,  1.12it/s][A
Epoch 2/32:  25%|██▌       | 13/52 [00:11<00:34,  1.12it/s][A
Epoch 2/32:  25%|██▌       | 13/52 [00:11<00:34,  1.12it/s][A
Epoch 2/32:  27%|██▋       | 14/52 [00:12<00:33,  1.12it/s][A
Epoch 2/32:  27%|██▋       | 14/52 [00:12<00:33,  1.12it/s][A
Epoch 2/32:  29%|██▉       | 15/52 [00:13<00:33,  1.12it/s][A
Epoch 2/32:  29%|██▉       | 15/52 [00:13<00:33,  1.12it/s][A

Epoch 2/32:  31%|███       | 16/52 [00:14<00:32,  1.12it/s][AEpoch 2/32:  31%|███       | 16/52 [00:14<00:32,  1.12it/s][A
Epoch 2/32:  33%|███▎      | 17/52 [00:15<00:31,  1.13it/s][A
Epoch 2/32:  33%|███▎      | 17/52 [00:15<00:31,  1.12it/s][A
Epoch 2/32:  35%|███▍      | 18/52 [00:16<00:30,  1.13it/s][A
Epoch 2/32:  35%|███▍      | 18/52 [00:16<00:30,  1.13it/s][A
Epoch 2/32:  37%|███▋      | 19/52 [00:16<00:29,  1.12it/s][A
Epoch 2/32:  37%|███▋      | 19/52 [00:17<00:29,  1.12it/s][A
Epoch 2/32:  38%|███▊      | 20/52 [00:17<00:28,  1.12it/s][A
Epoch 2/32:  38%|███▊      | 20/52 [00:17<00:28,  1.12it/s][A
Epoch 2/32:  40%|████      | 21/52 [00:18<00:27,  1.11it/s][A
Epoch 2/32:  40%|████      | 21/52 [00:18<00:27,  1.11it/s][A

Epoch 2/32:  42%|████▏     | 22/52 [00:19<00:26,  1.11it/s][AEpoch 2/32:  42%|████▏     | 22/52 [00:19<00:26,  1.11it/s][A
Epoch 2/32:  44%|████▍     | 23/52 [00:20<00:25,  1.12it/s][A
Epoch 2/32:  44%|████▍     | 23/52 [00:20<00:26,  1.11it/s][A
Epoch 2/32:  46%|████▌     | 24/52 [00:21<00:25,  1.12it/s][A
Epoch 2/32:  46%|████▌     | 24/52 [00:21<00:25,  1.12it/s][A
Epoch 2/32:  48%|████▊     | 25/52 [00:22<00:24,  1.12it/s][A
Epoch 2/32:  48%|████▊     | 25/52 [00:22<00:24,  1.12it/s][A
Epoch 2/32:  50%|█████     | 26/52 [00:23<00:23,  1.12it/s][A
Epoch 2/32:  50%|█████     | 26/52 [00:23<00:23,  1.12it/s][A

Epoch 2/32:  52%|█████▏    | 27/52 [00:24<00:22,  1.12it/s][AEpoch 2/32:  52%|█████▏    | 27/52 [00:24<00:22,  1.12it/s][A

Epoch 2/32:  54%|█████▍    | 28/52 [00:24<00:21,  1.12it/s][AEpoch 2/32:  54%|█████▍    | 28/52 [00:25<00:21,  1.12it/s][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s][A
Epoch 2/32:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s][A
Epoch 2/32:  58%|█████▊    | 30/52 [00:26<00:19,  1.11it/s][A
Epoch 2/32:  58%|█████▊    | 30/52 [00:26<00:19,  1.11it/s][A
Epoch 2/32:  60%|█████▉    | 31/52 [00:27<00:18,  1.11it/s][A
Epoch 2/32:  60%|█████▉    | 31/52 [00:27<00:18,  1.11it/s][A
Epoch 2/32:  62%|██████▏   | 32/52 [00:28<00:18,  1.11it/s][A
Epoch 2/32:  62%|██████▏   | 32/52 [00:28<00:18,  1.11it/s][A
Epoch 2/32:  63%|██████▎   | 33/52 [00:29<00:17,  1.11it/s][A
Epoch 2/32:  63%|██████▎   | 33/52 [00:29<00:17,  1.11it/s][A
Epoch 2/32:  65%|██████▌   | 34/52 [00:30<00:16,  1.11it/s][A
Epoch 2/32:  65%|██████▌   | 34/52 [00:30<00:16,  1.11it/s][A
Epoch 2/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.11it/s][A
Epoch 2/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.11it/s][A
Epoch 2/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.11it/s][A
Epoch 2/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.11it/s][A
Epoch 2/32:  71%|███████   | 37/52 [00:33<00:13,  1.11it/s][A
Epoch 2/32:  71%|███████   | 37/52 [00:33<00:13,  1.11it/s][A
Epoch 2/32:  73%|███████▎  | 38/52 [00:33<00:12,  1.11it/s][A
Epoch 2/32:  73%|███████▎  | 38/52 [00:34<00:12,  1.11it/s][A
Epoch 2/32:  75%|███████▌  | 39/52 [00:34<00:11,  1.11it/s][A
Epoch 2/32:  75%|███████▌  | 39/52 [00:34<00:11,  1.11it/s][A
Epoch 2/32:  77%|███████▋  | 40/52 [00:35<00:10,  1.12it/s][A
Epoch 2/32:  77%|███████▋  | 40/52 [00:35<00:10,  1.12it/s][A
Epoch 2/32:  79%|███████▉  | 41/52 [00:36<00:09,  1.12it/s][A
Epoch 2/32:  79%|███████▉  | 41/52 [00:36<00:09,  1.12it/s][A
Epoch 2/32:  81%|████████  | 42/52 [00:37<00:08,  1.12it/s][A
Epoch 2/32:  81%|████████  | 42/52 [00:37<00:08,  1.12it/s][A
Epoch 2/32:  83%|████████▎ | 43/52 [00:38<00:08,  1.12it/s][A
Epoch 2/32:  83%|████████▎ | 43/52 [00:38<00:08,  1.12it/s][A
Epoch 2/32:  85%|████████▍ | 44/52 [00:39<00:07,  1.11it/s][A
Epoch 2/32:  85%|████████▍ | 44/52 [00:39<00:07,  1.11it/s][A
Epoch 2/32:  87%|████████▋ | 45/52 [00:40<00:06,  1.10it/s][A
Epoch 2/32:  87%|████████▋ | 45/52 [00:40<00:06,  1.10it/s][A
Epoch 2/32:  88%|████████▊ | 46/52 [00:41<00:05,  1.08it/s][A
Epoch 2/32:  88%|████████▊ | 46/52 [00:41<00:05,  1.08it/s][A
Epoch 2/32:  90%|█████████ | 47/52 [00:42<00:04,  1.09it/s][A
Epoch 2/32:  90%|█████████ | 47/52 [00:42<00:04,  1.09it/s][A
Epoch 2/32:  92%|█████████▏| 48/52 [00:43<00:03,  1.10it/s][A
Epoch 2/32:  92%|█████████▏| 48/52 [00:43<00:03,  1.10it/s][A
Epoch 2/32:  94%|█████████▍| 49/52 [00:43<00:02,  1.10it/s][A
Epoch 2/32:  94%|█████████▍| 49/52 [00:44<00:02,  1.10it/s][A
Epoch 2/32:  96%|█████████▌| 50/52 [00:44<00:01,  1.10it/s][A
Epoch 2/32:  96%|█████████▌| 50/52 [00:44<00:01,  1.10it/s][A
Epoch 2/32:  98%|█████████▊| 51/52 [00:45<00:00,  1.10it/s][A
Epoch 2/32:  98%|█████████▊| 51/52 [00:45<00:00,  1.10it/s][A
Epoch 2/32: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s][AEpoch 2/32: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/32: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s][AEpoch 2/32: 100%|██████████| 52/52 [00:46<00:00,  1.11it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.66it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.43it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.63it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.51it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.61it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.52it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.58it/s][A
