 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:58:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:58:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W728 15:58:19.896607863 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: lite
Save tag: lite_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W728 15:58:20.252683173 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/64:  29%|██▉       | 15/52 [00:21<00:36,  1.03it/s][A
Epoch 1/64:  29%|██▉       | 15/52 [00:21<00:36,  1.02it/s][A
Epoch 1/64:  31%|███       | 16/52 [00:22<00:35,  1.02it/s][A
Epoch 1/64:  31%|███       | 16/52 [00:22<00:35,  1.01it/s][A
Epoch 1/64:  33%|███▎      | 17/52 [00:23<00:34,  1.01it/s][A
Epoch 1/64:  33%|███▎      | 17/52 [00:23<00:34,  1.01it/s][A
Epoch 1/64:  35%|███▍      | 18/52 [00:24<00:33,  1.00it/s][A
Epoch 1/64:  35%|███▍      | 18/52 [00:24<00:33,  1.00it/s][A
Epoch 1/64:  37%|███▋      | 19/52 [00:25<00:32,  1.00it/s][A
Epoch 1/64:  37%|███▋      | 19/52 [00:25<00:32,  1.00it/s][A
Epoch 1/64:  38%|███▊      | 20/52 [00:26<00:31,  1.00it/s][A
Epoch 1/64:  38%|███▊      | 20/52 [00:26<00:31,  1.00it/s][A
Epoch 1/64:  40%|████      | 21/52 [00:27<00:30,  1.00it/s][A
Epoch 1/64:  40%|████      | 21/52 [00:27<00:30,  1.00it/s][A
Epoch 1/64:  42%|████▏     | 22/52 [00:28<00:29,  1.01it/s][A
Epoch 1/64:  42%|████▏     | 22/52 [00:28<00:29,  1.01it/s][A
Epoch 1/64:  44%|████▍     | 23/52 [00:29<00:28,  1.02it/s][A
Epoch 1/64:  44%|████▍     | 23/52 [00:29<00:28,  1.02it/s][A
Epoch 1/64:  46%|████▌     | 24/52 [00:30<00:27,  1.02it/s][A
Epoch 1/64:  46%|████▌     | 24/52 [00:30<00:27,  1.02it/s][A
Epoch 1/64:  48%|████▊     | 25/52 [00:31<00:26,  1.03it/s][A
Epoch 1/64:  48%|████▊     | 25/52 [00:31<00:26,  1.03it/s][A
Epoch 1/64:  50%|█████     | 26/52 [00:32<00:25,  1.03it/s][A
Epoch 1/64:  50%|█████     | 26/52 [00:32<00:25,  1.03it/s][A
Epoch 1/64:  52%|█████▏    | 27/52 [00:33<00:24,  1.03it/s][A
Epoch 1/64:  52%|█████▏    | 27/52 [00:33<00:24,  1.03it/s][A
Epoch 1/64:  54%|█████▍    | 28/52 [00:34<00:23,  1.02it/s][A
Epoch 1/64:  54%|█████▍    | 28/52 [00:34<00:23,  1.02it/s][A
Epoch 1/64:  56%|█████▌    | 29/52 [00:35<00:22,  1.02it/s][A
Epoch 1/64:  56%|█████▌    | 29/52 [00:35<00:22,  1.02it/s][A
Epoch 1/64:  58%|█████▊    | 30/52 [00:36<00:21,  1.01it/s][A
Epoch 1/64:  58%|█████▊    | 30/52 [00:36<00:21,  1.01it/s][A
Epoch 1/64:  60%|█████▉    | 31/52 [00:37<00:20,  1.01it/s][A
Epoch 1/64:  60%|█████▉    | 31/52 [00:37<00:20,  1.01it/s][A
Epoch 1/64:  62%|██████▏   | 32/52 [00:38<00:19,  1.01it/s][A
Epoch 1/64:  62%|██████▏   | 32/52 [00:38<00:19,  1.01it/s][A
Epoch 1/64:  63%|██████▎   | 33/52 [00:39<00:18,  1.01it/s][A
Epoch 1/64:  63%|██████▎   | 33/52 [00:39<00:18,  1.01it/s][A
Epoch 1/64:  65%|██████▌   | 34/52 [00:40<00:17,  1.01it/s][A
Epoch 1/64:  65%|██████▌   | 34/52 [00:40<00:17,  1.01it/s][A
Epoch 1/64:  67%|██████▋   | 35/52 [00:41<00:16,  1.01it/s][A
Epoch 1/64:  67%|██████▋   | 35/52 [00:41<00:16,  1.01it/s][A
Epoch 1/64:  69%|██████▉   | 36/52 [00:42<00:15,  1.01it/s][A
Epoch 1/64:  69%|██████▉   | 36/52 [00:42<00:15,  1.01it/s][A
Epoch 1/64:  71%|███████   | 37/52 [00:43<00:14,  1.02it/s][A
Epoch 1/64:  71%|███████   | 37/52 [00:43<00:14,  1.02it/s][A
Epoch 1/64:  73%|███████▎  | 38/52 [00:44<00:13,  1.02it/s][A
Epoch 1/64:  73%|███████▎  | 38/52 [00:44<00:13,  1.02it/s][A

Epoch 1/64:  75%|███████▌  | 39/52 [00:45<00:12,  1.02it/s][AEpoch 1/64:  75%|███████▌  | 39/52 [00:45<00:12,  1.02it/s][A
Epoch 1/64:  77%|███████▋  | 40/52 [00:46<00:11,  1.01it/s][A
Epoch 1/64:  77%|███████▋  | 40/52 [00:46<00:11,  1.01it/s][A
Epoch 1/64:  79%|███████▉  | 41/52 [00:47<00:10,  1.01it/s][A
Epoch 1/64:  79%|███████▉  | 41/52 [00:47<00:10,  1.01it/s][A
Epoch 1/64:  81%|████████  | 42/52 [00:48<00:09,  1.02it/s][A
Epoch 1/64:  81%|████████  | 42/52 [00:48<00:09,  1.02it/s][A
Epoch 1/64:  83%|████████▎ | 43/52 [00:49<00:08,  1.01it/s][A
Epoch 1/64:  83%|████████▎ | 43/52 [00:49<00:08,  1.01it/s][A
Epoch 1/64:  85%|████████▍ | 44/52 [00:50<00:07,  1.02it/s][A
Epoch 1/64:  85%|████████▍ | 44/52 [00:50<00:07,  1.01it/s][A
Epoch 1/64:  87%|████████▋ | 45/52 [00:51<00:06,  1.02it/s][A
Epoch 1/64:  87%|████████▋ | 45/52 [00:51<00:06,  1.02it/s][A
Epoch 1/64:  88%|████████▊ | 46/52 [00:52<00:05,  1.02it/s][A
Epoch 1/64:  88%|████████▊ | 46/52 [00:52<00:05,  1.02it/s][A
Epoch 1/64:  90%|█████████ | 47/52 [00:53<00:04,  1.02it/s][A
Epoch 1/64:  90%|█████████ | 47/52 [00:53<00:04,  1.02it/s][A
Epoch 1/64:  92%|█████████▏| 48/52 [00:54<00:03,  1.01it/s][A
Epoch 1/64:  92%|█████████▏| 48/52 [00:54<00:03,  1.01it/s][A
Epoch 1/64:  94%|█████████▍| 49/52 [00:55<00:02,  1.00it/s][A
Epoch 1/64:  94%|█████████▍| 49/52 [00:55<00:02,  1.00it/s][A
Epoch 1/64:  96%|█████████▌| 50/52 [00:56<00:01,  1.00it/s][A
Epoch 1/64:  96%|█████████▌| 50/52 [00:56<00:01,  1.00it/s][A
Epoch 1/64:  98%|█████████▊| 51/52 [00:57<00:01,  1.00s/it][A
Epoch 1/64:  98%|█████████▊| 51/52 [00:57<00:01,  1.00s/it][A
Epoch 1/64: 100%|██████████| 52/52 [00:59<00:00,  1.44s/it][AEpoch 1/64: 100%|██████████| 52/52 [00:59<00:00,  1.15s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 1/64: 100%|██████████| 52/52 [00:59<00:00,  1.45s/it][AEpoch 1/64: 100%|██████████| 52/52 [00:59<00:00,  1.15s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.51it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.45it/s][A

Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.48it/s][AEvaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.48it/s][A

Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.47it/s][AEvaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.47it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.48it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.48it/s][A

Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.49it/s][AEvaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.49it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.49it/s][AEvaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.47it/s][A

Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.48it/s][AEvaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.19it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.47it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.48it/s]
Training epochs:   2%|▏         | 1/64 [01:05<1:08:25, 65.17s/it]
Epoch 2/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.27it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s]
Epoch 1/64 - Train Loss: 21.754656 - Test Loss: 20.844213
Training epochs:   2%|▏         | 1/64 [01:05<1:08:36, 65.35s/it]
Epoch 2/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/64:   2%|▏         | 1/52 [00:01<00:58,  1.14s/it][A
Epoch 2/64:   2%|▏         | 1/52 [00:00<00:49,  1.03it/s][A
Epoch 2/64:   4%|▍         | 2/52 [00:02<00:54,  1.08s/it][A
Epoch 2/64:   4%|▍         | 2/52 [00:02<00:50,  1.02s/it][A
Epoch 2/64:   6%|▌         | 3/52 [00:03<00:52,  1.07s/it][A
Epoch 2/64:   6%|▌         | 3/52 [00:03<00:50,  1.03s/it][A
Epoch 2/64:   8%|▊         | 4/52 [00:04<00:50,  1.06s/it][A
Epoch 2/64:   8%|▊         | 4/52 [00:04<00:49,  1.03s/it][A
Epoch 2/64:  10%|▉         | 5/52 [00:05<00:48,  1.04s/it][A
Epoch 2/64:  10%|▉         | 5/52 [00:05<00:48,  1.02s/it][A
Epoch 2/64:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it][A
Epoch 2/64:  12%|█▏        | 6/52 [00:06<00:46,  1.01s/it][A
Epoch 2/64:  13%|█▎        | 7/52 [00:07<00:45,  1.01s/it][A
Epoch 2/64:  13%|█▎        | 7/52 [00:07<00:45,  1.01s/it][A
Epoch 2/64:  15%|█▌        | 8/52 [00:08<00:44,  1.01s/it][A
Epoch 2/64:  15%|█▌        | 8/52 [00:08<00:44,  1.01s/it][A
Epoch 2/64:  17%|█▋        | 9/52 [00:09<00:43,  1.02s/it][A
Epoch 2/64:  17%|█▋        | 9/52 [00:09<00:43,  1.01s/it][A
Epoch 2/64:  19%|█▉        | 10/52 [00:10<00:42,  1.01s/it][A
Epoch 2/64:  19%|█▉        | 10/52 [00:10<00:42,  1.01s/it][A
Epoch 2/64:  21%|██        | 11/52 [00:11<00:41,  1.01s/it][A
Epoch 2/64:  21%|██        | 11/52 [00:11<00:41,  1.01s/it][A
Epoch 2/64:  23%|██▎       | 12/52 [00:12<00:40,  1.01s/it][A
Epoch 2/64:  23%|██▎       | 12/52 [00:12<00:40,  1.01s/it][A
Epoch 2/64:  25%|██▌       | 13/52 [00:13<00:39,  1.01s/it][A
Epoch 2/64:  25%|██▌       | 13/52 [00:13<00:39,  1.01s/it][A
Epoch 2/64:  27%|██▋       | 14/52 [00:14<00:38,  1.01s/it][A
Epoch 2/64:  27%|██▋       | 14/52 [00:14<00:38,  1.02s/it][A
Epoch 2/64:  29%|██▉       | 15/52 [00:15<00:37,  1.02s/it][A
Epoch 2/64:  29%|██▉       | 15/52 [00:15<00:37,  1.02s/it][A
Epoch 2/64:  31%|███       | 16/52 [00:16<00:36,  1.01s/it][A
Epoch 2/64:  31%|███       | 16/52 [00:16<00:36,  1.02s/it][A
Epoch 2/64:  33%|███▎      | 17/52 [00:17<00:35,  1.01s/it][A
Epoch 2/64:  33%|███▎      | 17/52 [00:17<00:35,  1.02s/it][A
Epoch 2/64:  35%|███▍      | 18/52 [00:18<00:34,  1.01s/it][A
Epoch 2/64:  35%|███▍      | 18/52 [00:18<00:34,  1.02s/it][A
Epoch 2/64:  37%|███▋      | 19/52 [00:19<00:33,  1.01s/it][A
Epoch 2/64:  37%|███▋      | 19/52 [00:19<00:33,  1.01s/it][A
Epoch 2/64:  38%|███▊      | 20/52 [00:20<00:32,  1.00s/it][A
Epoch 2/64:  38%|███▊      | 20/52 [00:20<00:32,  1.00s/it][A
Epoch 2/64:  40%|████      | 21/52 [00:21<00:31,  1.00s/it][A
Epoch 2/64:  40%|████      | 21/52 [00:21<00:31,  1.00s/it][A
Epoch 2/64:  42%|████▏     | 22/52 [00:22<00:30,  1.01s/it][A
Epoch 2/64:  42%|████▏     | 22/52 [00:22<00:30,  1.00s/it][A
Epoch 2/64:  44%|████▍     | 23/52 [00:23<00:29,  1.01s/it][A
Epoch 2/64:  44%|████▍     | 23/52 [00:23<00:29,  1.01s/it][A
Epoch 2/64:  46%|████▌     | 24/52 [00:24<00:28,  1.01s/it][A
Epoch 2/64:  46%|████▌     | 24/52 [00:24<00:28,  1.01s/it][A
Epoch 2/64:  48%|████▊     | 25/52 [00:25<00:27,  1.01s/it][A
Epoch 2/64:  48%|████▊     | 25/52 [00:25<00:27,  1.01s/it][A
Epoch 2/64:  50%|█████     | 26/52 [00:26<00:26,  1.01s/it][A
Epoch 2/64:  50%|█████     | 26/52 [00:26<00:26,  1.01s/it][A
Epoch 2/64:  52%|█████▏    | 27/52 [00:27<00:25,  1.01s/it][A
Epoch 2/64:  52%|█████▏    | 27/52 [00:27<00:25,  1.01s/it][A
Epoch 2/64:  54%|█████▍    | 28/52 [00:28<00:24,  1.02s/it][A
Epoch 2/64:  54%|█████▍    | 28/52 [00:28<00:24,  1.02s/it][A
Epoch 2/64:  56%|█████▌    | 29/52 [00:29<00:23,  1.01s/it][A
Epoch 2/64:  56%|█████▌    | 29/52 [00:29<00:23,  1.01s/it][A
Epoch 2/64:  58%|█████▊    | 30/52 [00:30<00:22,  1.02s/it][A
Epoch 2/64:  58%|█████▊    | 30/52 [00:30<00:22,  1.02s/it][A
Epoch 2/64:  60%|█████▉    | 31/52 [00:31<00:21,  1.02s/it][A
Epoch 2/64:  60%|█████▉    | 31/52 [00:31<00:21,  1.02s/it][A
Epoch 2/64:  62%|██████▏   | 32/52 [00:32<00:20,  1.03s/it][A
Epoch 2/64:  62%|██████▏   | 32/52 [00:32<00:20,  1.03s/it][A
Epoch 2/64:  63%|██████▎   | 33/52 [00:33<00:19,  1.02s/it][A
Epoch 2/64:  63%|██████▎   | 33/52 [00:33<00:19,  1.02s/it][A
Epoch 2/64:  65%|██████▌   | 34/52 [00:34<00:18,  1.02s/it][A
Epoch 2/64:  65%|██████▌   | 34/52 [00:34<00:18,  1.02s/it][A
Epoch 2/64:  67%|██████▋   | 35/52 [00:35<00:17,  1.02s/it][A
Epoch 2/64:  67%|██████▋   | 35/52 [00:35<00:17,  1.02s/it][A
Epoch 2/64:  69%|██████▉   | 36/52 [00:36<00:16,  1.02s/it][A
Epoch 2/64:  69%|██████▉   | 36/52 [00:36<00:16,  1.02s/it][A
Epoch 2/64:  71%|███████   | 37/52 [00:37<00:15,  1.01s/it][A
Epoch 2/64:  71%|███████   | 37/52 [00:37<00:15,  1.01s/it][A
Epoch 2/64:  73%|███████▎  | 38/52 [00:38<00:14,  1.02s/it][A
Epoch 2/64:  73%|███████▎  | 38/52 [00:38<00:14,  1.02s/it][A
Epoch 2/64:  75%|███████▌  | 39/52 [00:39<00:13,  1.01s/it][A
Epoch 2/64:  75%|███████▌  | 39/52 [00:39<00:13,  1.01s/it][A
Epoch 2/64:  77%|███████▋  | 40/52 [00:40<00:12,  1.01s/it][A
Epoch 2/64:  77%|███████▋  | 40/52 [00:40<00:12,  1.01s/it][A
Epoch 2/64:  79%|███████▉  | 41/52 [00:41<00:11,  1.02s/it][A
Epoch 2/64:  79%|███████▉  | 41/52 [00:41<00:11,  1.02s/it][A
Epoch 2/64:  81%|████████  | 42/52 [00:42<00:10,  1.02s/it][A
Epoch 2/64:  81%|████████  | 42/52 [00:42<00:10,  1.02s/it][A
Epoch 2/64:  83%|████████▎ | 43/52 [00:43<00:09,  1.02s/it][A
Epoch 2/64:  83%|████████▎ | 43/52 [00:43<00:09,  1.02s/it][A
Epoch 2/64:  85%|████████▍ | 44/52 [00:44<00:08,  1.03s/it][A
Epoch 2/64:  85%|████████▍ | 44/52 [00:44<00:08,  1.03s/it][A
Epoch 2/64:  87%|████████▋ | 45/52 [00:45<00:07,  1.03s/it][A
Epoch 2/64:  87%|████████▋ | 45/52 [00:45<00:07,  1.03s/it][A
Epoch 2/64:  88%|████████▊ | 46/52 [00:46<00:06,  1.04s/it][A
Epoch 2/64:  88%|████████▊ | 46/52 [00:46<00:06,  1.04s/it][A
Epoch 2/64:  90%|█████████ | 47/52 [00:47<00:05,  1.05s/it][A
Epoch 2/64:  90%|█████████ | 47/52 [00:48<00:05,  1.05s/it][A
Epoch 2/64:  92%|█████████▏| 48/52 [00:48<00:04,  1.05s/it][A
Epoch 2/64:  92%|█████████▏| 48/52 [00:49<00:04,  1.05s/it][A
Epoch 2/64:  94%|█████████▍| 49/52 [00:49<00:03,  1.06s/it][A
Epoch 2/64:  94%|█████████▍| 49/52 [00:50<00:03,  1.06s/it][A
Epoch 2/64:  96%|█████████▌| 50/52 [00:51<00:02,  1.05s/it][A
Epoch 2/64:  96%|█████████▌| 50/52 [00:51<00:02,  1.05s/it][A
Epoch 2/64:  98%|█████████▊| 51/52 [00:52<00:01,  1.05s/it][A
Epoch 2/64:  98%|█████████▊| 51/52 [00:52<00:01,  1.05s/it][A
Epoch 2/64: 100%|██████████| 52/52 [00:53<00:00,  1.03s/it][AEpoch 2/64: 100%|██████████| 52/52 [00:53<00:00,  1.02s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/64: 100%|██████████| 52/52 [00:53<00:00,  1.03s/it][AEpoch 2/64: 100%|██████████| 52/52 [00:53<00:00,  1.02s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.44it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.38it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.42it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.38it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.44it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.39it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.43it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.38it/s][A
