 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Sun Jul 27 14:53:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 14:53:27
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 14:53:44.694360601 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_no_init
Random seed: 2008
Identity initialization: False
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 14:53:44.888266088 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 1/64:  29%|██▉       | 15/52 [00:29<00:52,  1.41s/it][A
Epoch 1/64:  29%|██▉       | 15/52 [00:29<00:52,  1.41s/it][A
Epoch 1/64:  31%|███       | 16/52 [00:31<00:50,  1.39s/it][A
Epoch 1/64:  31%|███       | 16/52 [00:31<00:50,  1.39s/it][A
Epoch 1/64:  33%|███▎      | 17/52 [00:32<00:48,  1.38s/it][A
Epoch 1/64:  33%|███▎      | 17/52 [00:32<00:48,  1.38s/it][A
Epoch 1/64:  35%|███▍      | 18/52 [00:33<00:46,  1.35s/it][A
Epoch 1/64:  35%|███▍      | 18/52 [00:33<00:46,  1.36s/it][A
Epoch 1/64:  37%|███▋      | 19/52 [00:35<00:44,  1.33s/it][A
Epoch 1/64:  37%|███▋      | 19/52 [00:35<00:44,  1.33s/it][A
Epoch 1/64:  38%|███▊      | 20/52 [00:36<00:42,  1.32s/it][A
Epoch 1/64:  38%|███▊      | 20/52 [00:36<00:42,  1.32s/it][A
Epoch 1/64:  40%|████      | 21/52 [00:37<00:40,  1.31s/it][A
Epoch 1/64:  40%|████      | 21/52 [00:37<00:40,  1.31s/it][A
Epoch 1/64:  42%|████▏     | 22/52 [00:39<00:39,  1.31s/it][A
Epoch 1/64:  42%|████▏     | 22/52 [00:39<00:39,  1.31s/it][A

Epoch 1/64:  44%|████▍     | 23/52 [00:40<00:38,  1.31s/it][AEpoch 1/64:  44%|████▍     | 23/52 [00:40<00:38,  1.31s/it][A
Epoch 1/64:  46%|████▌     | 24/52 [00:41<00:36,  1.32s/it][A
Epoch 1/64:  46%|████▌     | 24/52 [00:41<00:36,  1.32s/it][A
Epoch 1/64:  48%|████▊     | 25/52 [00:43<00:37,  1.37s/it][A
Epoch 1/64:  48%|████▊     | 25/52 [00:43<00:37,  1.38s/it][A
Epoch 1/64:  50%|█████     | 26/52 [00:44<00:35,  1.37s/it][A
Epoch 1/64:  50%|█████     | 26/52 [00:44<00:35,  1.37s/it][A
Epoch 1/64:  52%|█████▏    | 27/52 [00:45<00:34,  1.36s/it][A
Epoch 1/64:  52%|█████▏    | 27/52 [00:45<00:34,  1.37s/it][A
Epoch 1/64:  54%|█████▍    | 28/52 [00:47<00:32,  1.36s/it][A
Epoch 1/64:  54%|█████▍    | 28/52 [00:47<00:32,  1.36s/it][A
Epoch 1/64:  56%|█████▌    | 29/52 [00:48<00:31,  1.35s/it][A
Epoch 1/64:  56%|█████▌    | 29/52 [00:48<00:31,  1.36s/it][A
Epoch 1/64:  58%|█████▊    | 30/52 [00:49<00:29,  1.35s/it][A
Epoch 1/64:  58%|█████▊    | 30/52 [00:49<00:29,  1.35s/it][A
Epoch 1/64:  60%|█████▉    | 31/52 [00:51<00:28,  1.35s/it][A
Epoch 1/64:  60%|█████▉    | 31/52 [00:51<00:28,  1.35s/it][A
Epoch 1/64:  62%|██████▏   | 32/52 [00:52<00:26,  1.35s/it][A
Epoch 1/64:  62%|██████▏   | 32/52 [00:52<00:26,  1.35s/it][A
Epoch 1/64:  63%|██████▎   | 33/52 [00:53<00:25,  1.35s/it][A
Epoch 1/64:  63%|██████▎   | 33/52 [00:53<00:25,  1.35s/it][A
Epoch 1/64:  65%|██████▌   | 34/52 [00:55<00:24,  1.35s/it][A
Epoch 1/64:  65%|██████▌   | 34/52 [00:55<00:24,  1.35s/it][A
Epoch 1/64:  67%|██████▋   | 35/52 [00:56<00:23,  1.35s/it][A
Epoch 1/64:  67%|██████▋   | 35/52 [00:56<00:23,  1.36s/it][A
Epoch 1/64:  69%|██████▉   | 36/52 [00:58<00:21,  1.36s/it][A
Epoch 1/64:  69%|██████▉   | 36/52 [00:58<00:21,  1.36s/it][A
Epoch 1/64:  71%|███████   | 37/52 [00:59<00:20,  1.36s/it][A
Epoch 1/64:  71%|███████   | 37/52 [00:59<00:20,  1.36s/it][A
Epoch 1/64:  73%|███████▎  | 38/52 [01:00<00:19,  1.37s/it][A
Epoch 1/64:  73%|███████▎  | 38/52 [01:00<00:19,  1.37s/it][A
Epoch 1/64:  75%|███████▌  | 39/52 [01:02<00:17,  1.36s/it][A
Epoch 1/64:  75%|███████▌  | 39/52 [01:02<00:17,  1.36s/it][A
Epoch 1/64:  77%|███████▋  | 40/52 [01:03<00:16,  1.36s/it][A
Epoch 1/64:  77%|███████▋  | 40/52 [01:03<00:16,  1.36s/it][A
Epoch 1/64:  79%|███████▉  | 41/52 [01:04<00:14,  1.36s/it][A
Epoch 1/64:  79%|███████▉  | 41/52 [01:04<00:14,  1.36s/it][A
Epoch 1/64:  81%|████████  | 42/52 [01:06<00:13,  1.36s/it][A
Epoch 1/64:  81%|████████  | 42/52 [01:06<00:13,  1.36s/it][A
Epoch 1/64:  83%|████████▎ | 43/52 [01:07<00:12,  1.36s/it][A
Epoch 1/64:  83%|████████▎ | 43/52 [01:07<00:12,  1.36s/it][A
Epoch 1/64:  85%|████████▍ | 44/52 [01:08<00:10,  1.36s/it][A
Epoch 1/64:  85%|████████▍ | 44/52 [01:09<00:10,  1.37s/it][A
Epoch 1/64:  87%|████████▋ | 45/52 [01:10<00:09,  1.36s/it][A
Epoch 1/64:  87%|████████▋ | 45/52 [01:10<00:09,  1.37s/it][A
Epoch 1/64:  88%|████████▊ | 46/52 [01:11<00:08,  1.36s/it][A
Epoch 1/64:  88%|████████▊ | 46/52 [01:11<00:08,  1.36s/it][A

Epoch 1/64:  90%|█████████ | 47/52 [01:13<00:06,  1.36s/it][AEpoch 1/64:  90%|█████████ | 47/52 [01:13<00:06,  1.36s/it][A
Epoch 1/64:  92%|█████████▏| 48/52 [01:14<00:05,  1.36s/it][A
Epoch 1/64:  92%|█████████▏| 48/52 [01:14<00:05,  1.37s/it][A
Epoch 1/64:  94%|█████████▍| 49/52 [01:15<00:04,  1.37s/it][A
Epoch 1/64:  94%|█████████▍| 49/52 [01:15<00:04,  1.37s/it][A
Epoch 1/64:  96%|█████████▌| 50/52 [01:17<00:02,  1.37s/it][A
Epoch 1/64:  96%|█████████▌| 50/52 [01:17<00:02,  1.37s/it][A
Epoch 1/64:  98%|█████████▊| 51/52 [01:18<00:01,  1.37s/it][A
Epoch 1/64:  98%|█████████▊| 51/52 [01:18<00:01,  1.37s/it][A
Epoch 1/64: 100%|██████████| 52/52 [01:21<00:00,  1.78s/it][AEpoch 1/64: 100%|██████████| 52/52 [01:21<00:00,  1.56s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 1/64: 100%|██████████| 52/52 [01:21<00:00,  1.78s/it][AEpoch 1/64: 100%|██████████| 52/52 [01:21<00:00,  1.56s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.96it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.92it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.95it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.91it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.94it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.91it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.89it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.88it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.85it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.85it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.86it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.86it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.87it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.87it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.86it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.87it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.87it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.88it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.88it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.89it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.89it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.89it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.88it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.89it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.89it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.89it/s]

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.88it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.88it/s]
Epoch 1/64 - Train Loss: 21.800008 - Test Loss: 20.202024
Training epochs:   2%|▏         | 1/64 [01:28<1:32:41, 88.28s/it]
Epoch 2/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   2%|▏         | 1/64 [01:28<1:32:42, 88.29s/it]
Epoch 2/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 2/64:   2%|▏         | 1/52 [00:01<01:10,  1.38s/it][A
Epoch 2/64:   2%|▏         | 1/52 [00:01<01:09,  1.37s/it][A
Epoch 2/64:   4%|▍         | 2/52 [00:02<01:08,  1.37s/it][A
Epoch 2/64:   4%|▍         | 2/52 [00:02<01:08,  1.37s/it][A
Epoch 2/64:   6%|▌         | 3/52 [00:04<01:07,  1.37s/it][A
Epoch 2/64:   6%|▌         | 3/52 [00:04<01:07,  1.37s/it][A
Epoch 2/64:   8%|▊         | 4/52 [00:05<01:06,  1.38s/it][A
Epoch 2/64:   8%|▊         | 4/52 [00:05<01:06,  1.38s/it][A
Epoch 2/64:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it][A
Epoch 2/64:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it][A
Epoch 2/64:  12%|█▏        | 6/52 [00:08<01:03,  1.39s/it][A
Epoch 2/64:  12%|█▏        | 6/52 [00:08<01:03,  1.39s/it][A
Epoch 2/64:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it][A
Epoch 2/64:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it][A
Epoch 2/64:  15%|█▌        | 8/52 [00:11<01:01,  1.40s/it][A
Epoch 2/64:  15%|█▌        | 8/52 [00:11<01:01,  1.40s/it][A
Epoch 2/64:  17%|█▋        | 9/52 [00:12<01:00,  1.40s/it][A
Epoch 2/64:  17%|█▋        | 9/52 [00:12<01:00,  1.40s/it][A
Epoch 2/64:  19%|█▉        | 10/52 [00:13<00:58,  1.40s/it][A
Epoch 2/64:  19%|█▉        | 10/52 [00:13<00:58,  1.40s/it][A
Epoch 2/64:  21%|██        | 11/52 [00:15<00:57,  1.40s/it][A
Epoch 2/64:  21%|██        | 11/52 [00:15<00:57,  1.40s/it][A
Epoch 2/64:  23%|██▎       | 12/52 [00:16<00:56,  1.41s/it][A
Epoch 2/64:  23%|██▎       | 12/52 [00:16<00:56,  1.41s/it][A
Epoch 2/64:  25%|██▌       | 13/52 [00:18<00:54,  1.41s/it][A
Epoch 2/64:  25%|██▌       | 13/52 [00:18<00:54,  1.41s/it][A
Epoch 2/64:  27%|██▋       | 14/52 [00:19<00:53,  1.41s/it][A
Epoch 2/64:  27%|██▋       | 14/52 [00:19<00:53,  1.41s/it][A
Epoch 2/64:  29%|██▉       | 15/52 [00:20<00:52,  1.41s/it][A
Epoch 2/64:  29%|██▉       | 15/52 [00:20<00:52,  1.41s/it][A
Epoch 2/64:  31%|███       | 16/52 [00:22<00:50,  1.41s/it][A
Epoch 2/64:  31%|███       | 16/52 [00:22<00:50,  1.41s/it][A
Epoch 2/64:  33%|███▎      | 17/52 [00:23<00:49,  1.42s/it][A
Epoch 2/64:  33%|███▎      | 17/52 [00:23<00:49,  1.42s/it][A
Epoch 2/64:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 2/64:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 2/64:  37%|███▋      | 19/52 [00:26<00:46,  1.42s/it][A
Epoch 2/64:  37%|███▋      | 19/52 [00:26<00:46,  1.42s/it][A
Epoch 2/64:  38%|███▊      | 20/52 [00:28<00:45,  1.42s/it][A
Epoch 2/64:  38%|███▊      | 20/52 [00:28<00:45,  1.42s/it][A
Epoch 2/64:  40%|████      | 21/52 [00:29<00:43,  1.42s/it][A
Epoch 2/64:  40%|████      | 21/52 [00:29<00:44,  1.42s/it][A
Epoch 2/64:  42%|████▏     | 22/52 [00:30<00:42,  1.43s/it][A
Epoch 2/64:  42%|████▏     | 22/52 [00:30<00:42,  1.43s/it][A
Epoch 2/64:  44%|████▍     | 23/52 [00:32<00:41,  1.43s/it][A
Epoch 2/64:  44%|████▍     | 23/52 [00:32<00:41,  1.43s/it][A
Epoch 2/64:  46%|████▌     | 24/52 [00:33<00:39,  1.43s/it][A
Epoch 2/64:  46%|████▌     | 24/52 [00:33<00:39,  1.43s/it][A
Epoch 2/64:  48%|████▊     | 25/52 [00:35<00:38,  1.43s/it][A
Epoch 2/64:  48%|████▊     | 25/52 [00:35<00:38,  1.43s/it][A
Epoch 2/64:  50%|█████     | 26/52 [00:36<00:37,  1.43s/it][A
Epoch 2/64:  50%|█████     | 26/52 [00:36<00:37,  1.43s/it][A
Epoch 2/64:  52%|█████▏    | 27/52 [00:38<00:35,  1.42s/it][A
Epoch 2/64:  52%|█████▏    | 27/52 [00:38<00:35,  1.42s/it][A
Epoch 2/64:  54%|█████▍    | 28/52 [00:39<00:34,  1.43s/it][A
Epoch 2/64:  54%|█████▍    | 28/52 [00:39<00:34,  1.43s/it][A
Epoch 2/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.42s/it][A
Epoch 2/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.42s/it][A
Epoch 2/64:  58%|█████▊    | 30/52 [00:42<00:31,  1.43s/it][A
Epoch 2/64:  58%|█████▊    | 30/52 [00:42<00:31,  1.43s/it][A
Epoch 2/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.43s/it][A
Epoch 2/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.43s/it][A
Epoch 2/64:  62%|██████▏   | 32/52 [00:45<00:28,  1.43s/it][A
Epoch 2/64:  62%|██████▏   | 32/52 [00:45<00:28,  1.43s/it][A
Epoch 2/64:  63%|██████▎   | 33/52 [00:46<00:27,  1.44s/it][A
Epoch 2/64:  63%|██████▎   | 33/52 [00:46<00:27,  1.44s/it][A
Epoch 2/64:  65%|██████▌   | 34/52 [00:48<00:25,  1.44s/it][A
Epoch 2/64:  65%|██████▌   | 34/52 [00:48<00:25,  1.44s/it][A
Epoch 2/64:  67%|██████▋   | 35/52 [00:49<00:24,  1.44s/it][A
Epoch 2/64:  67%|██████▋   | 35/52 [00:49<00:24,  1.44s/it][A
Epoch 2/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.44s/it][A
Epoch 2/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.43s/it][A
Epoch 2/64:  71%|███████   | 37/52 [00:52<00:21,  1.43s/it][A
Epoch 2/64:  71%|███████   | 37/52 [00:52<00:21,  1.43s/it][A
Epoch 2/64:  73%|███████▎  | 38/52 [00:53<00:20,  1.43s/it][A
Epoch 2/64:  73%|███████▎  | 38/52 [00:53<00:20,  1.44s/it][A
Epoch 2/64:  75%|███████▌  | 39/52 [00:55<00:18,  1.44s/it][A
Epoch 2/64:  75%|███████▌  | 39/52 [00:55<00:18,  1.44s/it][A
Epoch 2/64:  77%|███████▋  | 40/52 [00:56<00:17,  1.44s/it][A
Epoch 2/64:  77%|███████▋  | 40/52 [00:56<00:17,  1.44s/it][A
Epoch 2/64:  79%|███████▉  | 41/52 [00:58<00:15,  1.44s/it][A
Epoch 2/64:  79%|███████▉  | 41/52 [00:58<00:15,  1.44s/it][A
Epoch 2/64:  81%|████████  | 42/52 [00:59<00:14,  1.45s/it][A
Epoch 2/64:  81%|████████  | 42/52 [00:59<00:14,  1.45s/it][A
Epoch 2/64:  83%|████████▎ | 43/52 [01:01<00:13,  1.45s/it][A
Epoch 2/64:  83%|████████▎ | 43/52 [01:01<00:13,  1.45s/it][A
Epoch 2/64:  85%|████████▍ | 44/52 [01:02<00:11,  1.45s/it][A
Epoch 2/64:  85%|████████▍ | 44/52 [01:02<00:11,  1.45s/it][A
Epoch 2/64:  87%|████████▋ | 45/52 [01:03<00:10,  1.45s/it][A
Epoch 2/64:  87%|████████▋ | 45/52 [01:04<00:10,  1.46s/it][A

Epoch 2/64:  88%|████████▊ | 46/52 [01:05<00:08,  1.46s/it][AEpoch 2/64:  88%|████████▊ | 46/52 [01:05<00:08,  1.46s/it][A
Epoch 2/64:  90%|█████████ | 47/52 [01:06<00:07,  1.46s/it][A
Epoch 2/64:  90%|█████████ | 47/52 [01:06<00:07,  1.46s/it][A
Epoch 2/64:  92%|█████████▏| 48/52 [01:08<00:05,  1.46s/it][A
Epoch 2/64:  92%|█████████▏| 48/52 [01:08<00:05,  1.46s/it][A
Epoch 2/64:  94%|█████████▍| 49/52 [01:10<00:04,  1.51s/it][A
Epoch 2/64:  94%|█████████▍| 49/52 [01:10<00:04,  1.52s/it][A
Epoch 2/64:  96%|█████████▌| 50/52 [01:11<00:02,  1.50s/it][A
Epoch 2/64:  96%|█████████▌| 50/52 [01:11<00:03,  1.50s/it][A
Epoch 2/64:  98%|█████████▊| 51/52 [01:13<00:01,  1.50s/it][A
Epoch 2/64:  98%|█████████▊| 51/52 [01:12<00:01,  1.50s/it][A
Epoch 2/64: 100%|██████████| 52/52 [01:14<00:00,  1.49s/it][AEpoch 2/64: 100%|██████████| 52/52 [01:14<00:00,  1.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 2/64: 100%|██████████| 52/52 [01:14<00:00,  1.50s/it][AEpoch 2/64: 100%|██████████| 52/52 [01:14<00:00,  1.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.80it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.81it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.78it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.77it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.77it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.72it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.77it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.73it/s][A
